lme_id,lme_name,specieskey,species_name,weighted_em_status,model,growth
13,Mediterranean Sea,1005677,Watersipora subtorquata,10.5,decision rules,
13,Mediterranean Sea,2375465,Trypauchen vagina,10.5,decision rules,
13,Mediterranean Sea,2394248,Sphyraena flavicauda,10.5,decision rules,
13,Mediterranean Sea,4360357,Phidiana militaris,10.5,decision rules,
13,Mediterranean Sea,4382701,Myra subgranulata,10.5,decision rules,
13,Mediterranean Sea,5197001,Amphinome rostrata,10.5,decision rules,
13,Mediterranean Sea,6519721,Goniobranchus obsoletus,10.5,decision rules,
13,Mediterranean Sea,2330172,Clavelina oblonga,10,GAM,0.8157463735243662
13,Mediterranean Sea,2216566,Stenothoe georgiana,10,GAM,0.5974307536050965
13,Mediterranean Sea,5192089,Elysia ornata,10,GAM,0.3912415740529317
13,Mediterranean Sea,2332062,Polyandrocarpa zorritensis,9.5,GAM,1.2339875821904447
13,Mediterranean Sea,2390185,Siganus rivulatus,9,GAM,0.5769252574561341
13,Mediterranean Sea,4354937,Botrylloides diegensis,8,GAM,1.181290141480716
13,Mediterranean Sea,2377493,Gammogobius steinitzi,7.5,GAM,0.7738601538345691
13,Mediterranean Sea,5184341,Cereus pedunculatus,6,GAM,0.9331189342376417
13,Mediterranean Sea,5729175,Fulvia fragilis,6,GAM,0.8018036946671001
13,Mediterranean Sea,4286975,Cyprinus carpio,6,GAM,0.7946485426980033
13,Mediterranean Sea,8056718,Syngnathus abaster,6,GAM,0.731342452613115
13,Mediterranean Sea,3200580,Stypopodium schimperi,6,GAM,0.7169221225432187
13,Mediterranean Sea,9450610,Septifer cumingii,6,GAM,0.6811383540280215
13,Mediterranean Sea,2266916,Macrorhynchia philippina,6,GAM,0.43571737119499454
13,Mediterranean Sea,2227756,Atergatis roseus,5,GAM,1.0952990061867882
13,Mediterranean Sea,4371482,Mactra lilacea,5,GAM,0.2563828733040117
13,Mediterranean Sea,5184825,Oculina patagonica,4.5,GAM,0.9478713298895252
13,Mediterranean Sea,5279840,Asparagopsis armata,4.5,GAM,0.877853635498807
13,Mediterranean Sea,2308987,Syllidia armata,4.5,GAM,0.7432328956109622
13,Mediterranean Sea,2316670,Sigambra parva,4.5,GAM,0.6596863062280349
13,Mediterranean Sea,2250096,Hymeniacidon perlevis,4.5,GAM,0.6369056193301111
13,Mediterranean Sea,5185429,Aurelia solida,2,GAM,0.833044652129404
13,Mediterranean Sea,2227300,Procambarus clarkii,1.5,GAM,0.7940967943206744
13,Mediterranean Sea,5721108,Diadema setosum,0,GAM,1.0095867189769667
13,Mediterranean Sea,4356092,Ciona robusta,0,GAM,0.9527187577329267
13,Mediterranean Sea,4360191,Antiopella cristata,0,GAM,0.95235921924731
13,Mediterranean Sea,2328603,Sabella spallanzanii,0,GAM,0.8841971452379449
13,Mediterranean Sea,2376555,Gobius xanthocephalus,0,GAM,0.8839117068403084
13,Mediterranean Sea,4984851,Bugula neritina,0,GAM,0.8780191235054079
13,Mediterranean Sea,5181275,Crambe crambe,0,GAM,0.8645699292581823
13,Mediterranean Sea,2334433,Pterois miles,0,GAM,0.8510762349543416
13,Mediterranean Sea,2394271,Sphyraena sphyraena,0,GAM,0.8508503847822085
13,Mediterranean Sea,5186396,Phoronis hippocrepia,0,GAM,0.8253075955319443
13,Mediterranean Sea,9736038,Necora puber,0,GAM,0.803818009769313
13,Mediterranean Sea,2264597,Rhopilema nomadica,0,GAM,0.7954147435265744
13,Mediterranean Sea,2643131,Caulerpa cylindracea,0,GAM,0.7912915000480916
13,Mediterranean Sea,2330170,Clavelina dellavallei,0,GAM,0.7781599807836288
13,Mediterranean Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.7303045846589982
13,Mediterranean Sea,8155634,Watersipora subatra,0,GAM,0.7140228375442671
13,Mediterranean Sea,2396768,Upeneus moluccensis,0,GAM,0.7019591678889842
13,Mediterranean Sea,9795553,Sternaspis scutata,0,GAM,0.6779311221309733
13,Mediterranean Sea,5279276,Sphaerococcus coronopifolius,0,GAM,0.6764320721543879
13,Mediterranean Sea,4362907,Rhinoclavis kochi,0,GAM,0.6757340913347245
13,Mediterranean Sea,2643011,Caulerpa prolifera,0,GAM,0.6150975210274988
13,Mediterranean Sea,2251202,Suberites massa,0,GAM,0.6026372486212221
13,Mediterranean Sea,7495282,Marivagia stellata,0,GAM,0.5720307421696488
13,Mediterranean Sea,10638056,Exaiptasia diaphana,0,GAM,0.5686031331050461
13,Mediterranean Sea,8428595,Bugulina stolonifera,0,GAM,0.5554909393607245
13,Mediterranean Sea,4316681,Erugosquilla massavensis,0,GAM,0.5309358135029568
13,Mediterranean Sea,2643288,Halimeda incrassata,0,GAM,0.5189467662789431
14,Iberian Coastal,7791733,Mya arenaria,31.5,GAM,1.4584439557720887
14,Iberian Coastal,2395735,Parablennius incognitus,31.5,GAM,1.364708619055886
14,Iberian Coastal,2331942,Styela clava,31.5,GAM,1.2612887957323256
14,Iberian Coastal,2301629,Calyptraea chinensis,31.5,GAM,1.174919420479774
14,Iberian Coastal,5715613,Siphonaria pectinata,31.5,GAM,1.1610122173270414
14,Iberian Coastal,2224979,Palaemon elegans,31.5,GAM,1.1535048322533574
14,Iberian Coastal,5273309,Ulva lactuca,31.5,GAM,1.1508032008833344
14,Iberian Coastal,2293333,Calliostoma zizyphinum,31.5,GAM,1.142967564008107
14,Iberian Coastal,7827743,Phorcus sauciatus,31.5,GAM,1.1092979456058154
14,Iberian Coastal,2293076,Haliotis tuberculata,31.5,GAM,1.0889654600338277
14,Iberian Coastal,3196437,Fucus serratus,31.5,GAM,1.0735714599184096
14,Iberian Coastal,8608139,Tritia neritea,31.5,GAM,1.0629868907857887
14,Iberian Coastal,2227605,Pilumnus hirtellus,31.5,GAM,1.0572471515485273
14,Iberian Coastal,5272096,Codium fragile,31.5,GAM,1.0410603178788242
14,Iberian Coastal,6531311,Arcuatula senhousia,29,GAM,0.9401757988027789
14,Iberian Coastal,5200315,Branchiomma luctuosum,28,GAM,1.7817192523886232
14,Iberian Coastal,5184341,Cereus pedunculatus,28,GAM,
14,Iberian Coastal,5191257,Aplysia parvula,27,GAM,0.885311639736989
14,Iberian Coastal,2411944,Atherina boyeri,27,GAM,0.82936956992532
14,Iberian Coastal,4372686,Ruditapes philippinarum,26.5,GAM,1.1816014727318624
14,Iberian Coastal,1005677,Watersipora subtorquata,26.5,decision rules,
14,Iberian Coastal,2328603,Sabella spallanzanii,22.5,GAM,0.9992748744570017
14,Iberian Coastal,2400863,Chelon labrosus,22.5,GAM,0.9876604148522047
14,Iberian Coastal,2395367,Coryphoblennius galerita,22.5,GAM,0.9875609760096493
14,Iberian Coastal,5192470,Potamopyrgus antipodarum,22.5,GAM,0.958108374973033
14,Iberian Coastal,5193449,Nucella lapillus,22.5,GAM,0.9566866271392955
14,Iberian Coastal,2392508,Sparus aurata,22.5,GAM,0.9061850625389329
14,Iberian Coastal,5279276,Sphaerococcus coronopifolius,22.5,GAM,0.863006308199794
14,Iberian Coastal,8018048,Dictyota cyanoloma,22.5,GAM,0.8371775976182074
14,Iberian Coastal,2227300,Procambarus clarkii,22.5,GAM,0.8047918872851855
14,Iberian Coastal,2666539,Caulacanthus okamurae,22.5,decision rules,
14,Iberian Coastal,8155634,Watersipora subatra,22.5,decision rules,
14,Iberian Coastal,9493483,Magallana angulata,22.5,decision rules,
14,Iberian Coastal,2115769,Austrominius modestus,22,decision rules,
14,Iberian Coastal,2643011,Caulerpa prolifera,21,GAM,1.5202817817595589
14,Iberian Coastal,4984851,Bugula neritina,21,decision rules,
14,Iberian Coastal,2330725,Ecteinascidia turbinata,20.5,decision rules,
14,Iberian Coastal,2327735,Ficopomatus enigmaticus,20,decision rules,
14,Iberian Coastal,4354937,Botrylloides diegensis,19.5,decision rules,
14,Iberian Coastal,5178057,Caprella mutica,19.5,decision rules,
14,Iberian Coastal,5620016,Opuntia elatior,19.5,decision rules,
14,Iberian Coastal,5824863,Rugulopteryx okamurae,18.5,GAM,2.556920869811513
14,Iberian Coastal,5279834,Asparagopsis taxiformis,18.5,decision rules,
14,Iberian Coastal,5279840,Asparagopsis armata,18,GAM,0.7780698443576393
14,Iberian Coastal,5422556,Undaria pinnatifida,18,GAM,0.727858520008956
14,Iberian Coastal,5210979,Diplodus vulgaris,18,GAM,0.7275107715131732
14,Iberian Coastal,2115724,Balanus trigonus,17.5,decision rules,
14,Iberian Coastal,2264530,Phyllorhiza punctata,17.5,decision rules,
14,Iberian Coastal,2399985,Cynoscion regalis,17.5,decision rules,
14,Iberian Coastal,4354941,Botrylloides violaceus,17.5,decision rules,
14,Iberian Coastal,4601972,Ocinebrellus inornatus,17.5,decision rules,
14,Iberian Coastal,5192721,Truncatella subcylindrica,17.5,decision rules,
14,Iberian Coastal,5178595,Carcinus maenas,15.5,GAM,1.0156446508883041
14,Iberian Coastal,8056718,Syngnathus abaster,15.5,GAM,0.9847313599919202
14,Iberian Coastal,8205774,Baccharis spicata,15.5,decision rules,
14,Iberian Coastal,2381337,Kyphosus vaigiensis,14.5,decision rules,
14,Iberian Coastal,5712056,Fundulus heteroclitus,14,GAM,0.5514101717021979
14,Iberian Coastal,2223441,Penaeus kerathurus,14,decision rules,
14,Iberian Coastal,5181275,Crambe crambe,14,decision rules,
14,Iberian Coastal,2250096,Hymeniacidon perlevis,13,decision rules,
14,Iberian Coastal,2301066,Littorina obtusata,12.5,GAM,1.0146794929326084
14,Iberian Coastal,4286975,Cyprinus carpio,11,GAM,0.7166819500891057
14,Iberian Coastal,4984866,Electra pilosa,10.5,GAM,0.9139478216106189
14,Iberian Coastal,7627628,Leathesia marina,10.5,GAM,0.9115874784187099
14,Iberian Coastal,9736038,Necora puber,10.5,GAM,0.9059133224563509
14,Iberian Coastal,9802456,Perforatus perforatus,10.5,GAM,0.9022088251309205
14,Iberian Coastal,4360191,Antiopella cristata,10.5,GAM,0.891458324017968
14,Iberian Coastal,2434806,Halichoerus grypus,10.5,GAM,0.8660698358570454
14,Iberian Coastal,5279755,Chondria coerulescens,10.5,GAM,0.8548353095006737
14,Iberian Coastal,4356092,Ciona robusta,10.5,decision rules,
14,Iberian Coastal,5186396,Phoronis hippocrepia,10.5,decision rules,
14,Iberian Coastal,8416593,Alpheus lobidens,10.5,decision rules,
14,Iberian Coastal,8337656,Pseudo-nitzschia australis,6,GAM,0.7907359002990467
14,Iberian Coastal,2330609,Phallusia mammillata,6,GAM,0.7340520163356071
14,Iberian Coastal,2376555,Gobius xanthocephalus,6,GAM,0.7227292713232721
14,Iberian Coastal,2411424,Lepadogaster candolii,6,GAM,0.6475501890519336
14,Iberian Coastal,2115620,Chthamalus stellatus,6,GAM,0.5367378553483859
14,Iberian Coastal,2668884,Bonnemaisonia hamifera,0,GAM,0.7191518851742187
14,Iberian Coastal,2666536,Caulacanthus ustulatus,0,GAM,0.6945891989850568
14,Iberian Coastal,2426760,Rana dalmatina,0,GAM,0.5981304423244488
14,Iberian Coastal,4382841,Hemigrapsus takanoi,0,GAM,0.5217151244049172
50,Faroe Plateau,5193449,Nucella lapillus,31.5,GAM,1.5471443036344703
50,Faroe Plateau,5178595,Carcinus maenas,31.5,GAM,1.2322886954745018
50,Faroe Plateau,5962255,Cyclopterus lumpus,24.5,decision rules,
50,Faroe Plateau,2434806,Halichoerus grypus,0,GAM,0.892385497014159
53,Norwegian Sea,7708032,Dinophysis tripos,31.5,GAM,1.2577317681665898
53,Norwegian Sea,2224979,Palaemon elegans,31.5,GAM,1.233562222598334
53,Norwegian Sea,2293333,Calliostoma zizyphinum,31.5,GAM,1.2000257672745975
53,Norwegian Sea,5178595,Carcinus maenas,31.5,GAM,1.1607575593997828
53,Norwegian Sea,3196387,Fucus evanescens,31.5,GAM,1.1284377085453654
53,Norwegian Sea,11464313,Sundstroemia setigera,31.5,GAM,1.1021665309361133
53,Norwegian Sea,3196454,Fucus distichus,31.5,GAM,1.0966562217028297
53,Norwegian Sea,5962255,Cyclopterus lumpus,31.5,GAM,1.056911632873509
53,Norwegian Sea,3195275,Apedinella radians,27,GAM,
53,Norwegian Sea,9795553,Sternaspis scutata,27,decision rules,
53,Norwegian Sea,3196171,Halosiphon tomentosus,23,decision rules,
53,Norwegian Sea,2324159,Tharyx killariensis,22.5,GAM,1.2292144340278672
53,Norwegian Sea,2328792,Euchone incolor,21,decision rules,
53,Norwegian Sea,5275705,Porphyra umbilicalis,20.5,decision rules,
53,Norwegian Sea,2434806,Halichoerus grypus,19.5,GAM,1.0257707500860294
53,Norwegian Sea,4984866,Electra pilosa,18,GAM,0.7114294912472876
53,Norwegian Sea,2321463,Dipolydora quadrilobata,17.5,GAM,0.9585883955391596
53,Norwegian Sea,1010024,Schizoporella japonica,17.5,decision rules,
53,Norwegian Sea,8368630,Prorocentrum cordatum,17.5,decision rules,
53,Norwegian Sea,3205951,Lessardia elongata,16,decision rules,
53,Norwegian Sea,7768737,Pronoctiluca pelagica,16,decision rules,
53,Norwegian Sea,3199757,Pylaiella littoralis,15.5,GAM,1.0203208342479864
53,Norwegian Sea,5279276,Sphaerococcus coronopifolius,15.5,decision rules,
53,Norwegian Sea,3205121,Alexandrium minutum,15,decision rules,
53,Norwegian Sea,2316942,Nephtys ciliata,13.5,GAM,1.2227780187515338
53,Norwegian Sea,2321466,Dipolydora socialis,13.5,GAM,1.00305068554225
53,Norwegian Sea,7791733,Mya arenaria,10.5,GAM,1.002951713185753
53,Norwegian Sea,5185603,Tubularia indivisa,10.5,GAM,0.9787740043264462
53,Norwegian Sea,2337248,Agonus cataphractus,10.5,GAM,0.9729796440141116
53,Norwegian Sea,2668884,Bonnemaisonia hamifera,10.5,GAM,0.9518821881517217
53,Norwegian Sea,10478115,Octactis speculum,10.5,GAM,0.8721937621490918
53,Norwegian Sea,2115719,Balanus balanus,10.5,GAM,0.7800718980985646
53,Norwegian Sea,1005581,Scruparia ambigua,10.5,decision rules,
53,Norwegian Sea,2227605,Pilumnus hirtellus,10.5,decision rules,
53,Norwegian Sea,2651922,Karlodinium veneficum,10.5,decision rules,
53,Norwegian Sea,2688129,Pterosperma cristatum,10.5,decision rules,
53,Norwegian Sea,3194973,Dinobryon faculiferum,10.5,decision rules,
53,Norwegian Sea,3199521,Ectocarpus siliculosus,10.5,decision rules,
53,Norwegian Sea,5423348,Desmarestia viridis,10.5,decision rules,
53,Norwegian Sea,7910173,Alexandrium ostenfeldii,10.5,decision rules,
53,Norwegian Sea,5178057,Caprella mutica,9,GAM,
53,Norwegian Sea,5193449,Nucella lapillus,6,GAM,0.8619632086701924
53,Norwegian Sea,7627628,Leathesia marina,6,GAM,0.8079641215545369
53,Norwegian Sea,9338680,Scrippsiella acuminata,6,GAM,0.5650861061008242
53,Norwegian Sea,5195516,Glycera capitata,6,GAM,0.46090970943610604
53,Norwegian Sea,5421984,Rhizosolenia styliformis,4.5,GAM,1.0062291418618639
53,Norwegian Sea,2321152,Scolelepis korsuni,4.5,GAM,0.9392561262857455
53,Norwegian Sea,2329268,Pseudopotamilla reniformis,4.5,GAM,0.8053449354064696
53,Norwegian Sea,5272096,Codium fragile,0,GAM,0.9449517796526946
53,Norwegian Sea,2308668,Tubificoides benedii,0,GAM,0.940065570761674
53,Norwegian Sea,5273309,Ulva lactuca,0,GAM,0.9061350703599818
53,Norwegian Sea,3195749,Chorda filum,0,GAM,0.9049781186778206
53,Norwegian Sea,2308987,Syllidia armata,0,GAM,0.7722841745230036
53,Norwegian Sea,2301066,Littorina obtusata,0,GAM,0.7670511135701472
53,Norwegian Sea,7632200,Alexandrium tamarense,0,GAM,0.6883440520940609
53,Norwegian Sea,3193498,Thalassiosira nordenskioeldii,0,GAM,0.681249011301723
53,Norwegian Sea,3196437,Fucus serratus,0,GAM,0.654658398554899
53,Norwegian Sea,7454879,Karenia mikimotoi,0,GAM,0.633743683626759
54,Barents Sea,5962255,Cyclopterus lumpus,31.5,GAM,1.208900585283864
54,Barents Sea,3199757,Pylaiella littoralis,31.5,GAM,1.1957003653250264
54,Barents Sea,3199521,Ectocarpus siliculosus,31.5,GAM,1.1876034543988765
54,Barents Sea,5275705,Porphyra umbilicalis,31.5,GAM,1.1631126343116902
54,Barents Sea,2337248,Agonus cataphractus,31.5,GAM,1.104895144357107
54,Barents Sea,3196171,Halosiphon tomentosus,31.5,GAM,1.0918300989312244
54,Barents Sea,2434806,Halichoerus grypus,31.5,GAM,1.0799079458181498
54,Barents Sea,7791733,Mya arenaria,31.5,GAM,1.0752991033782302
54,Barents Sea,3195749,Chorda filum,31.5,GAM,1.0635799082446984
54,Barents Sea,5273309,Ulva lactuca,31.5,GAM,1.0474221890507986
54,Barents Sea,2321463,Dipolydora quadrilobata,31.5,GAM,1.0236136442907273
54,Barents Sea,2308668,Tubificoides benedii,27.5,GAM,1.0127312479751536
54,Barents Sea,5185846,Tiaropsis multicirrata,27.5,GAM,
54,Barents Sea,3205121,Alexandrium minutum,23,GAM,0.7701924875940649
54,Barents Sea,3196387,Fucus evanescens,22.5,GAM,0.8021512368181897
54,Barents Sea,2328792,Euchone incolor,21,decision rules,
54,Barents Sea,3196454,Fucus distichus,21,decision rules,
54,Barents Sea,8270004,Peridiniella catenata,20,decision rules,
54,Barents Sea,5185603,Tubularia indivisa,17,GAM,
54,Barents Sea,7708032,Dinophysis tripos,15.5,GAM,1.0758252887323894
54,Barents Sea,4275399,Chaetoceros tortissimus,15.5,decision rules,
54,Barents Sea,2264633,Craterolophus convolvulus,14.5,GAM,0.6391990814686108
54,Barents Sea,5421557,Coscinodiscus wailesii,14.5,decision rules,
54,Barents Sea,2226639,Chionoecetes opilio,13,decision rules,
54,Barents Sea,5233166,Mertensia ovum,13,decision rules,
54,Barents Sea,5178057,Caprella mutica,12.5,GAM,0.8516007865717876
54,Barents Sea,3195275,Apedinella radians,11.5,decision rules,
54,Barents Sea,5195516,Glycera capitata,10.5,GAM,1.0065463199706155
54,Barents Sea,2224359,Paralithodes camtschaticus,10.5,GAM,0.9654733405086997
54,Barents Sea,2301066,Littorina obtusata,10.5,GAM,0.9572168766844181
54,Barents Sea,2321152,Scolelepis korsuni,10.5,GAM,0.9166034107206457
54,Barents Sea,2115719,Balanus balanus,10.5,GAM,0.8585789610705188
54,Barents Sea,2324159,Tharyx killariensis,10.5,GAM,0.8155307163957614
54,Barents Sea,3193498,Thalassiosira nordenskioeldii,10.5,GAM,0.8029600504193932
54,Barents Sea,7530747,Oxytoxum criophilum,10.5,GAM,0.7098257329890523
54,Barents Sea,7910173,Alexandrium ostenfeldii,10.5,decision rules,
54,Barents Sea,8187634,Akashiwo sanguinea,10.5,decision rules,
54,Barents Sea,2308987,Syllidia armata,9.5,GAM,0.5879536447434536
54,Barents Sea,4275413,Chaetoceros lorenzianus,8,GAM,0.6194489170563066
54,Barents Sea,2329268,Pseudopotamilla reniformis,6,GAM,0.6259854351851197
54,Barents Sea,5423348,Desmarestia viridis,4.5,GAM,0.9554425864945758
54,Barents Sea,2688129,Pterosperma cristatum,4.5,GAM,0.7247715028067446
54,Barents Sea,5178595,Carcinus maenas,0,GAM,0.9444052593573038
54,Barents Sea,2316942,Nephtys ciliata,0,GAM,0.9224814083634791
54,Barents Sea,7627628,Leathesia marina,0,GAM,0.8699183044400467
54,Barents Sea,5193449,Nucella lapillus,0,GAM,0.846073605881475
54,Barents Sea,5272096,Codium fragile,0,GAM,0.8175178036202319
54,Barents Sea,3196437,Fucus serratus,0,GAM,0.8149610511921687
54,Barents Sea,4984866,Electra pilosa,0,GAM,0.8104783648415411
54,Barents Sea,2321466,Dipolydora socialis,0,GAM,0.7102368423694766
54,Barents Sea,11464313,Sundstroemia setigera,0,GAM,0.7045140343305896
54,Barents Sea,3194973,Dinobryon faculiferum,0,GAM,0.658672016860084
54,Barents Sea,3205951,Lessardia elongata,0,GAM,0.6550137662742224
54,Barents Sea,10478115,Octactis speculum,0,GAM,0.6466519324388403
54,Barents Sea,5421984,Rhizosolenia styliformis,0,GAM,0.6386737489064578
54,Barents Sea,7768737,Pronoctiluca pelagica,0,GAM,0.5484273182701855
54,Barents Sea,8368630,Prorocentrum cordatum,0,GAM,0.5415886524225019
54,Barents Sea,2651922,Karlodinium veneficum,0,GAM,0.3569134274342023
54,Barents Sea,7454879,Karenia mikimotoi,0,GAM,0.27780624022625766
54,Barents Sea,9501293,Chaetoceros concavicornis,0,GAM,0.24588340100167136
