lme_id,lme_name,specieskey,species,reappearance_year,years_without_occurrences
14,Iberian Coastal,1006372,Chorizopora brongniartii,2022,12
14,Iberian Coastal,2225776,Eriocheir sinensis,2024,57
14,Iberian Coastal,2227612,Pilumnus spinifer,2025,7
14,Iberian Coastal,2234729,Penilia avirostris,2023,8
14,Iberian Coastal,2266009,Cordylophora caspia,2022,11
14,Iberian Coastal,2382461,Pomadasys incisus,2023,14
14,Iberian Coastal,2392664,Dentex gibbosus,2026,15
14,Iberian Coastal,2400921,Oedalechilus labeo,2023,12
14,Iberian Coastal,2412864,Sardinella aurita,2025,12
14,Iberian Coastal,3192611,Asterionella glacialis,2023,5
14,Iberian Coastal,4284320,Lagocephalus lagocephalus,2023,6
14,Iberian Coastal,4309906,Alpheus dentipes,2025,10
14,Iberian Coastal,4360210,Calma gobioophaga,2026,6
14,Iberian Coastal,4374605,Mytilaster minimus,2024,13
14,Iberian Coastal,5166440,Mecynocera clausi,2023,20
14,Iberian Coastal,5180090,Artemia monica,2024,9
14,Iberian Coastal,5194622,Syllis gracilis,2023,5
14,Iberian Coastal,5270682,Chara connivens,2025,6
14,Iberian Coastal,5278964,Gracilaria vermiculophylla,2022,5
14,Iberian Coastal,5422862,Cutleria multifida,2025,5
14,Iberian Coastal,5729905,Grateloupia filicina,2022,17
14,Iberian Coastal,7707408,Didemnum vexillum,2024,17
14,Iberian Coastal,9025372,Aplus dorbignyi,2022,7
14,Iberian Coastal,9517779,Steromphala adansonii,2024,29
14,Iberian Coastal,10673702,Steromphala albida,2024,6
6,Celtic-Biscay Shelf,1004642,Celleporaria brunnea,2024,17
6,Celtic-Biscay Shelf,1006399,Einhornia crustulenta,2023,6
6,Celtic-Biscay Shelf,2110811,Mytilicola intestinalis,2022,19
6,Celtic-Biscay Shelf,2114446,Acartia tonsa,2022,20
6,Celtic-Biscay Shelf,2224970,Palaemon macrodactylus,2025,6
6,Celtic-Biscay Shelf,2225797,Brachynotus sexdentatus,2023,12
6,Celtic-Biscay Shelf,2227663,Rhithropanopeus harrisii,2025,5
6,Celtic-Biscay Shelf,2251051,Prosuberites longispinus,2023,8
6,Celtic-Biscay Shelf,2265079,Rathkea octopunctata,2023,38
6,Celtic-Biscay Shelf,2265658,Ectopleura crocea,2025,6
6,Celtic-Biscay Shelf,2266151,Eudendrium capillare,2022,15
6,Celtic-Biscay Shelf,2285333,Pteria hirundo,2024,13
6,Celtic-Biscay Shelf,2320993,Pseudopolydora paucibranchiata,2025,5
6,Celtic-Biscay Shelf,2392628,Sarpa salpa,2022,5
6,Celtic-Biscay Shelf,2419426,Pteroplatytrygon violacea,2024,22
6,Celtic-Biscay Shelf,2656507,Polyopes lancifolius,2022,11
6,Celtic-Biscay Shelf,2658925,Pachymeniopsis lanceolata,2024,54
6,Celtic-Biscay Shelf,3193040,Chaetoceros rostratus,2023,40
6,Celtic-Biscay Shelf,3193507,Thalassiosira minima,2023,6
6,Celtic-Biscay Shelf,3193675,Zygoceros rhombus,2023,7
6,Celtic-Biscay Shelf,3194102,Pseudosolenia calcar-avis,2023,6
6,Celtic-Biscay Shelf,4371597,Nototeredo norvagica,2024,16
6,Celtic-Biscay Shelf,5185840,Kirchenpaueria halecioides,2022,10
6,Celtic-Biscay Shelf,5191262,Aplysia dactylomela,2023,5
6,Celtic-Biscay Shelf,5200696,Microcosmus squamiger,2025,5
6,Celtic-Biscay Shelf,5273451,Ulva gigantea,2023,7
6,Celtic-Biscay Shelf,6460818,Aoroides semicurvatus,2022,6
6,Celtic-Biscay Shelf,8492140,Tritia corniculum,2025,6
6,Celtic-Biscay Shelf,9150298,Phaeocystis pouchetii,2022,6
13,Mediterranean Sea,1048487,Stator limbatus,2022,5
13,Mediterranean Sea,2110709,Corycaeus clausi,2024,15
13,Mediterranean Sea,2114214,Pontella mediterranea,2024,29
13,Mediterranean Sea,2114223,Calocalanus pavo,2024,5
13,Mediterranean Sea,2114243,Paracalanus nanus,2023,8
13,Mediterranean Sea,2114962,Neocalanus gracilis,2024,11
13,Mediterranean Sea,2206602,Paracerceis sculpta,2022,5
13,Mediterranean Sea,2212511,Mesanthura romulea,2022,9
13,Mediterranean Sea,2218560,Platorchestia platensis,2022,6
13,Mediterranean Sea,2223416,Penaeus semisulcatus,2022,11
13,Mediterranean Sea,2225776,Eriocheir sinensis,2023,6
13,Mediterranean Sea,2257920,Diadumene leucolena,2023,5
13,Mediterranean Sea,2260059,Oulastrea crispata,2022,5
13,Mediterranean Sea,2276151,Ophiactis savignyi,2025,18
13,Mediterranean Sea,2301117,Littorina littorea,2024,5
13,Mediterranean Sea,2306710,Chaetopleura angulata,2023,46
13,Mediterranean Sea,2314184,Lepidonotus tenuisetosus,2023,5
13,Mediterranean Sea,2317572,Eurythoe complanata,2024,7
13,Mediterranean Sea,2323543,Diopatra marocensis,2022,13
13,Mediterranean Sea,2328734,Novafabricia infratorquata,2022,22
13,Mediterranean Sea,2331816,Pyura tessellata,2024,15
13,Mediterranean Sea,2385717,Heniochus intermedius,2024,13
13,Mediterranean Sea,2386919,Callionymus filamentosus,2023,5
13,Mediterranean Sea,2388152,Epinephelus areolatus,2025,10
13,Mediterranean Sea,2388910,Cephalopholis taeniops,2025,7
13,Mediterranean Sea,2391050,Decapterus russelli,2024,12
13,Mediterranean Sea,2392311,Acanthopagrus bifasciatus,2025,6
13,Mediterranean Sea,2394252,Sphyraena chrysotaenia,2024,5
13,Mediterranean Sea,2394612,Morone saxatilis,2025,15
13,Mediterranean Sea,2395422,Petroscirtes ancylodon,2024,12
13,Mediterranean Sea,2400787,Liza carinata,2026,46
13,Mediterranean Sea,2407780,Lagocephalus suezensis,2023,10
13,Mediterranean Sea,2509438,Phascolion convestitum,2022,44
13,Mediterranean Sea,2657651,Antithamnionella spirographidis,2023,9
13,Mediterranean Sea,2659725,Lophocladia trichoclados,2025,8
13,Mediterranean Sea,2660969,Laurencia chondrioides,2022,20
13,Mediterranean Sea,3222430,Vibrio vulnificus,2022,18
13,Mediterranean Sea,4086523,Verbena incompta,2025,6
13,Mediterranean Sea,4284320,Lagocephalus lagocephalus,2023,7
13,Mediterranean Sea,4285694,Oreochromis niloticus,2022,11
13,Mediterranean Sea,4307290,Thalamita poissonii,2026,52
13,Mediterranean Sea,4360210,Calma gobioophaga,2022,5
13,Mediterranean Sea,4360289,Caloria indica,2025,9
13,Mediterranean Sea,4362606,Cycloscala hyalina,2024,15
13,Mediterranean Sea,4369932,Smaragdia souverbiana,2024,26
13,Mediterranean Sea,5166357,Anomalocera patersonii,2024,9
13,Mediterranean Sea,5166646,Oithona plumifera,2024,6
13,Mediterranean Sea,5175631,Ligia oceanica,2025,5
13,Mediterranean Sea,5177561,Ampithoe valida,2023,6
13,Mediterranean Sea,5188827,Xenostrobus securis,2023,16
13,Mediterranean Sea,5199470,Pileolaria militaris,2023,5
13,Mediterranean Sea,5200503,Polyclinum constellatum,2023,5
13,Mediterranean Sea,5200931,Fistularia petimba,2024,6
13,Mediterranean Sea,5201040,Hippocampus fuscus,2022,10
13,Mediterranean Sea,5201390,Platycephalus indicus,2024,6
13,Mediterranean Sea,5209173,Acanthurus monroviae,2023,5
13,Mediterranean Sea,5423960,Emiliania huxleyi,2023,6
13,Mediterranean Sea,5717425,Clorida albolitura,2022,16
13,Mediterranean Sea,5718569,Agetus flaccus,2024,15
13,Mediterranean Sea,5961709,Seriola fasciata,2023,6
13,Mediterranean Sea,6461590,Ptilohyale littoralis,2023,12
13,Mediterranean Sea,6461663,Serejohyale spinidactylus,2023,12
13,Mediterranean Sea,6467647,Amphibalanus improvisus,2022,5
13,Mediterranean Sea,6507885,Pseudorhaphitoma iodolabiata,2022,5
13,Mediterranean Sea,7563173,Cryptorchestia cavimana,2023,27
13,Mediterranean Sea,7765831,Asterias rubens,2023,6
13,Mediterranean Sea,7992320,Phorcus lineatus,2023,5
13,Mediterranean Sea,8082159,Palola valida,2023,5
13,Mediterranean Sea,8082735,Scrippsiella trochoidea,2022,6
13,Mediterranean Sea,8116657,Littorina saxatilis,2023,5
13,Mediterranean Sea,8183323,Anteaeolidiella lurana,2024,5
13,Mediterranean Sea,8365316,Etrumeus golanii,2026,6
13,Mediterranean Sea,9280149,Steromphala adriatica,2024,6
13,Mediterranean Sea,9302212,Phenacoccus peruvianus,2023,6
13,Mediterranean Sea,9471950,Steromphala umbilicalis,2025,7
13,Mediterranean Sea,9512405,Trochus erithreus,2025,28
13,Mediterranean Sea,10656713,Deudorix livia,2025,11
13,Mediterranean Sea,11916008,Cryptocentrus steinhardti,2025,9
13,Mediterranean Sea,12186722,Acanthosepion pharaonis,2025,23
50,Faroe Plateau,3196369,Fucus spiralis,2022,25
50,Faroe Plateau,3196524,Ascophyllum nodosum,2023,26
50,Faroe Plateau,7765831,Asterias rubens,2025,6
50,Faroe Plateau,8288896,Mytilus edulis,2025,21
50,Faroe Plateau,9514986,Steromphala cineraria,2024,24
53,Norwegian Sea,1006399,Einhornia crustulenta,2023,20
53,Norwegian Sea,2258604,Pachycerianthus multiplicatus,2022,9
53,Norwegian Sea,2266754,Gonionemus vertens,2025,5
53,Norwegian Sea,2415777,Micromesistius poutassou,2022,5
53,Norwegian Sea,3194420,Heterosigma akashiwo,2022,6
53,Norwegian Sea,3202466,Leucocryptos marina,2023,6
53,Norwegian Sea,3207190,Spatulodinium pseudonoctiluca,2024,9
53,Norwegian Sea,4372687,Ruditapes decussatus,2023,49
53,Norwegian Sea,4985072,Tricellaria inopinata,2025,11
53,Norwegian Sea,5182309,Haliclona urceolus,2025,8
53,Norwegian Sea,5200467,Ascidiella aspersa,2026,5
53,Norwegian Sea,5200501,Polyclinum aurantium,2025,5
53,Norwegian Sea,5421938,Rhizosolenia indica,2022,10
53,Norwegian Sea,7682935,Dasysiphonia japonica,2025,5
53,Norwegian Sea,7820753,Magallana gigas,2022,6
53,Norwegian Sea,7957037,Dinophysis caudata,2023,6
53,Norwegian Sea,7982246,Gyrodinium flagellare,2025,5
53,Norwegian Sea,8240249,Prorocentrum triestinum,2022,5
3,North Sea,2110811,Mytilicola intestinalis,2022,14
3,North Sea,2114953,Mesocalanus tenuicornis,2025,6
3,North Sea,2115556,Tortanus discaudatus,2022,5
3,North Sea,2264670,Haliclystus salpinx,2024,9
3,North Sea,2288831,Lyrodus pedicellatus,2022,15
3,North Sea,2309075,Hesionides arenaria,2022,26
3,North Sea,2316069,Perinereis cultrifera,2024,6
3,North Sea,2328302,Hydroides elegans,2023,6
3,North Sea,2328383,Hydroides ezoensis,2023,5
3,North Sea,2330832,Aplidium proliferum,2023,15
3,North Sea,2331954,Styela plicata,2022,6
3,North Sea,2480445,Haliaeetus pelagicus,2023,10
3,North Sea,2564481,Haligena elaterophora,2024,64
3,North Sea,2565841,Lulwoana uniseptata,2023,7
3,North Sea,2657432,Antithamnion densum,2023,6
3,North Sea,2665384,Hildenbrandia crouaniorum,2024,27
3,North Sea,2688081,Mantoniella squamata,2022,5
3,North Sea,3193042,Chaetoceros peruvianus,2024,5
3,North Sea,3198195,Myriactula rivulariae,2023,22
3,North Sea,3198332,Microspongium globosum,2025,8
3,North Sea,3198548,Cladosiphon zosterae,2022,17
3,North Sea,3199159,Ulonema rhizophorum,2025,39
3,North Sea,3199341,Acrothrix gracilis,2022,6
3,North Sea,4287131,Acipenser baerii,2024,8
3,North Sea,4288621,Cribrilaria innominata,2022,5
3,North Sea,4357756,Haliotis pustulata,2022,62
3,North Sea,4363583,Rapana venosa,2025,5
3,North Sea,5166638,Oithona davisae,2024,8
3,North Sea,5197206,Clymenella torquata,2024,8
3,North Sea,5273393,Ulva californica,2022,7
3,North Sea,5273451,Ulva gigantea,2022,7
3,North Sea,5727801,Cymbium olla,2026,8
3,North Sea,6180498,Pachycordyle michaeli,2023,13
3,North Sea,6460818,Aoroides semicurvatus,2024,6
3,North Sea,6467132,Eurytemora carolleeae,2024,5
3,North Sea,7525773,Rhizodomus tagatzi,2024,5
3,North Sea,7531092,Eutintinnus pectinis,2022,10
3,North Sea,7563173,Cryptorchestia cavimana,2022,6
3,North Sea,7713874,Pyropia yezoensis,2022,17
3,North Sea,8082735,Scrippsiella trochoidea,2022,6
3,North Sea,12186722,Acanthosepion pharaonis,2022,40
54,Barents Sea,2265658,Ectopleura crocea,2023,7
54,Barents Sea,2286060,Ostrea edulis,2025,6
54,Barents Sea,2336774,Chelidonichthys lucerna,2024,12
54,Barents Sea,2415777,Micromesistius poutassou,2023,6
54,Barents Sea,2565841,Lulwoana uniseptata,2023,13
54,Barents Sea,3199341,Acrothrix gracilis,2023,6
54,Barents Sea,3205098,Alexandrium pseudogonyaulax,2023,5
54,Barents Sea,5175681,Saduria entomon,2022,5
54,Barents Sea,5182166,Haliclona cinerea,2022,11
54,Barents Sea,5188926,Anomia ephippium,2023,47
54,Barents Sea,7387168,Gymnodinium aureolum,2024,8
1,Baltic Sea,1450317,Telmatogeton japonicus,2025,5
1,Baltic Sea,2266741,Maeotias marginata,2022,10
1,Baltic Sea,2323931,Aphelochaeta marioni,2023,19
1,Baltic Sea,2383720,Centrolabrus exoletus,2024,11
1,Baltic Sea,6467132,Eurytemora carolleeae,2024,5
11,Black Sea,2234729,Penilia avirostris,2025,6
11,Black Sea,2268682,Blackfordia virginica,2024,24
11,Black Sea,2287076,Mytilopsis leucophaeata,2026,5
11,Black Sea,2288847,Teredo navalis,2025,22
11,Black Sea,2304357,Stramonita haemastoma,2025,15
11,Black Sea,2316069,Perinereis cultrifera,2022,14
11,Black Sea,2322021,Schistomeringos rudolphi,2022,29
11,Black Sea,2379294,Pomatoschistus bathi,2025,12
11,Black Sea,2392647,Lithognathus mormyrus,2022,6
11,Black Sea,2661140,Laurencia dendroidea,2023,16
11,Black Sea,2882404,Ceratophyllum submersum,2022,17
11,Black Sea,4283395,Diadumene lineata,2025,14
11,Black Sea,4361146,Aporrhais pespelecani,2022,6
11,Black Sea,5200467,Ascidiella aspersa,2025,6
11,Black Sea,5200757,Botryllus schlosseri,2025,9
11,Black Sea,8187685,Gobius cruentatus,2023,6
11,Black Sea,8288896,Mytilus edulis,2024,5
11,Black Sea,10673702,Steromphala albida,2022,7
11,Black Sea,12194263,Vertebrata,2023,16
