species_key,species_name,lme_id,lme_name
8416593,Alpheus lobidens,14,Iberian Coastal
4360191,Antiopella cristata,14,Iberian Coastal
6531311,Arcuatula senhousia,14,Iberian Coastal
5279840,Asparagopsis armata,14,Iberian Coastal
5279834,Asparagopsis taxiformis,14,Iberian Coastal
2115769,Austrominius modestus,14,Iberian Coastal
8205774,Baccharis spicata,14,Iberian Coastal
2115724,Balanus trigonus,14,Iberian Coastal
2668884,Bonnemaisonia hamifera,14,Iberian Coastal
4354937,Botrylloides diegensis,14,Iberian Coastal
5200315,Branchiomma luctuosum,14,Iberian Coastal
2293333,Calliostoma zizyphinum,14,Iberian Coastal
2301629,Calyptraea chinensis,14,Iberian Coastal
5178057,Caprella mutica,14,Iberian Coastal
5178595,Carcinus maenas,14,Iberian Coastal
2666539,Caulacanthus okamurae,14,Iberian Coastal
2666536,Caulacanthus ustulatus,14,Iberian Coastal
2643011,Caulerpa prolifera,14,Iberian Coastal
5184341,Cereus pedunculatus,14,Iberian Coastal
2400863,Chelon labrosus,14,Iberian Coastal
5279755,Chondria coerulescens,14,Iberian Coastal
2115620,Chthamalus stellatus,14,Iberian Coastal
5272096,Codium fragile,14,Iberian Coastal
2395367,Coryphoblennius galerita,14,Iberian Coastal
2399985,Cynoscion regalis,14,Iberian Coastal
8018048,Dictyota cyanoloma,14,Iberian Coastal
5210979,Diplodus vulgaris,14,Iberian Coastal
4984866,Electra pilosa,14,Iberian Coastal
2327735,Ficopomatus enigmaticus,14,Iberian Coastal
3196437,Fucus serratus,14,Iberian Coastal
5712056,Fundulus heteroclitus,14,Iberian Coastal
2376555,Gobius xanthocephalus,14,Iberian Coastal
2293076,Haliotis tuberculata,14,Iberian Coastal
4382841,Hemigrapsus takanoi,14,Iberian Coastal
2250096,Hymeniacidon perlevis,14,Iberian Coastal
7627628,Leathesia marina,14,Iberian Coastal
2411424,Lepadogaster candolii,14,Iberian Coastal
2301066,Littorina obtusata,14,Iberian Coastal
9493483,Magallana angulata,14,Iberian Coastal
7791733,Mya arenaria,14,Iberian Coastal
5193449,Nucella lapillus,14,Iberian Coastal
4601972,Ocinebrellus inornatus,14,Iberian Coastal
5620016,Opuntia elatior,14,Iberian Coastal
2224979,Palaemon elegans,14,Iberian Coastal
2395735,Parablennius incognitus,14,Iberian Coastal
2223441,Penaeus kerathurus,14,Iberian Coastal
9802456,Perforatus perforatus,14,Iberian Coastal
2330609,Phallusia mammillata,14,Iberian Coastal
7827743,Phorcus sauciatus,14,Iberian Coastal
5186396,Phoronis hippocrepia,14,Iberian Coastal
2264530,Phyllorhiza punctata,14,Iberian Coastal
2227605,Pilumnus hirtellus,14,Iberian Coastal
5192470,Potamopyrgus antipodarum,14,Iberian Coastal
2227300,Procambarus clarkii,14,Iberian Coastal
8337656,Pseudo-nitzschia australis,14,Iberian Coastal
4372686,Ruditapes philippinarum,14,Iberian Coastal
5824863,Rugulopteryx okamurae,14,Iberian Coastal
2328603,Sabella spallanzanii,14,Iberian Coastal
5715613,Siphonaria pectinata,14,Iberian Coastal
2392508,Sparus aurata,14,Iberian Coastal
2331942,Styela clava,14,Iberian Coastal
8056718,Syngnathus abaster,14,Iberian Coastal
8608139,Tritia neritea,14,Iberian Coastal
5192721,Truncatella subcylindrica,14,Iberian Coastal
5273309,Ulva lactuca,14,Iberian Coastal
5422556,Undaria pinnatifida,14,Iberian Coastal
5191257,Aplysia parvula,14,Iberian Coastal
2411944,Atherina boyeri,14,Iberian Coastal
4354941,Botrylloides violaceus,14,Iberian Coastal
4984851,Bugula neritina,14,Iberian Coastal
4356092,Ciona robusta,14,Iberian Coastal
5181275,Crambe crambe,14,Iberian Coastal
2330725,Ecteinascidia turbinata,14,Iberian Coastal
2381337,Kyphosus vaigiensis,14,Iberian Coastal
9736038,Necora puber,14,Iberian Coastal
5279276,Sphaerococcus coronopifolius,14,Iberian Coastal
8155634,Watersipora subatra,14,Iberian Coastal
1005677,Watersipora subtorquata,14,Iberian Coastal
2434806,Halichoerus grypus,14,Iberian Coastal
2337248,Agonus cataphractus,6,Celtic-Biscay Shelf
8187634,Akashiwo sanguinea,6,Celtic-Biscay Shelf
2315382,Alitta succinea,6,Celtic-Biscay Shelf
5166760,Ammothea hilgendorfi,6,Celtic-Biscay Shelf
5862470,Amphibalanus eburneus,6,Celtic-Biscay Shelf
4360191,Antiopella cristata,6,Celtic-Biscay Shelf
2330928,Aplidium glabrum,6,Celtic-Biscay Shelf
6531311,Arcuatula senhousia,6,Celtic-Biscay Shelf
5279840,Asparagopsis armata,6,Celtic-Biscay Shelf
2332123,Asterocarpa humilis,6,Celtic-Biscay Shelf
2115769,Austrominius modestus,6,Celtic-Biscay Shelf
2115719,Balanus balanus,6,Celtic-Biscay Shelf
2668884,Bonnemaisonia hamifera,6,Celtic-Biscay Shelf
4354937,Botrylloides diegensis,6,Celtic-Biscay Shelf
4354950,Botrylloides leachii,6,Celtic-Biscay Shelf
2266586,Bougainvillia muscus,6,Celtic-Biscay Shelf
2293333,Calliostoma zizyphinum,6,Celtic-Biscay Shelf
2301629,Calyptraea chinensis,6,Celtic-Biscay Shelf
5178057,Caprella mutica,6,Celtic-Biscay Shelf
5178595,Carcinus maenas,6,Celtic-Biscay Shelf
2666539,Caulacanthus okamurae,6,Celtic-Biscay Shelf
5184341,Cereus pedunculatus,6,Celtic-Biscay Shelf
4275413,Chaetoceros lorenzianus,6,Celtic-Biscay Shelf
2400863,Chelon labrosus,6,Celtic-Biscay Shelf
5279755,Chondria coerulescens,6,Celtic-Biscay Shelf
3195749,Chorda filum,6,Celtic-Biscay Shelf
2115620,Chthamalus stellatus,6,Celtic-Biscay Shelf
5272096,Codium fragile,6,Celtic-Biscay Shelf
5185697,Coryne eximia,6,Celtic-Biscay Shelf
2395367,Coryphoblennius galerita,6,Celtic-Biscay Shelf
7811641,Crisularia plumosa,6,Celtic-Biscay Shelf
5962255,Cyclopterus lumpus,6,Celtic-Biscay Shelf
5210979,Diplodus vulgaris,6,Celtic-Biscay Shelf
2321463,Dipolydora quadrilobata,6,Celtic-Biscay Shelf
4984866,Electra pilosa,6,Celtic-Biscay Shelf
1030608,Eusarsiella zostericola,6,Celtic-Biscay Shelf
2112052,Euterpina acutifrons,6,Celtic-Biscay Shelf
2327735,Ficopomatus enigmaticus,6,Celtic-Biscay Shelf
3196454,Fucus distichus,6,Celtic-Biscay Shelf
3196437,Fucus serratus,6,Celtic-Biscay Shelf
2658866,Grateloupia subpectinata,6,Celtic-Biscay Shelf
2657564,Griffithsia corallinoides,6,Celtic-Biscay Shelf
2293076,Haliotis tuberculata,6,Celtic-Biscay Shelf
6485909,Halisarca dujardinii,6,Celtic-Biscay Shelf
2225772,Hemigrapsus sanguineus,6,Celtic-Biscay Shelf
4382841,Hemigrapsus takanoi,6,Celtic-Biscay Shelf
2250096,Hymeniacidon perlevis,6,Celtic-Biscay Shelf
7627628,Leathesia marina,6,Celtic-Biscay Shelf
2411424,Lepadogaster candolii,6,Celtic-Biscay Shelf
2301066,Littorina obtusata,6,Celtic-Biscay Shelf
2322248,Marphysa sanguinea,6,Celtic-Biscay Shelf
9738520,Melanothamnus harveyi,6,Celtic-Biscay Shelf
2287668,Mercenaria mercenaria,6,Celtic-Biscay Shelf
5854375,Mesochaetopterus rogeri,6,Celtic-Biscay Shelf
7791733,Mya arenaria,6,Celtic-Biscay Shelf
2220407,Neomysis integer,6,Celtic-Biscay Shelf
5193449,Nucella lapillus,6,Celtic-Biscay Shelf
4601972,Ocinebrellus inornatus,6,Celtic-Biscay Shelf
10478115,Octactis speculum,6,Celtic-Biscay Shelf
2224979,Palaemon elegans,6,Celtic-Biscay Shelf
9802456,Perforatus perforatus,6,Celtic-Biscay Shelf
9783517,Peridinium quadridentatum,6,Celtic-Biscay Shelf
2287615,Petricolaria pholadiformis,6,Celtic-Biscay Shelf
2330609,Phallusia mammillata,6,Celtic-Biscay Shelf
5186396,Phoronis hippocrepia,6,Celtic-Biscay Shelf
2227605,Pilumnus hirtellus,6,Celtic-Biscay Shelf
5197747,Polydora cornuta,6,Celtic-Biscay Shelf
2320257,Polyophthalmus pictus,6,Celtic-Biscay Shelf
5277734,Polysiphonia morrowii,6,Celtic-Biscay Shelf
5275705,Porphyra umbilicalis,6,Celtic-Biscay Shelf
5192470,Potamopyrgus antipodarum,6,Celtic-Biscay Shelf
2227300,Procambarus clarkii,6,Celtic-Biscay Shelf
5188971,Rangia cuneata,6,Celtic-Biscay Shelf
1009964,Reptadeonella violacea,6,Celtic-Biscay Shelf
5421984,Rhizosolenia styliformis,6,Celtic-Biscay Shelf
4372686,Ruditapes philippinarum,6,Celtic-Biscay Shelf
2328603,Sabella spallanzanii,6,Celtic-Biscay Shelf
5199282,Sabellaria spinulosa,6,Celtic-Biscay Shelf
1010024,Schizoporella japonica,6,Celtic-Biscay Shelf
2321199,Scolelepis bonnieri,6,Celtic-Biscay Shelf
2321152,Scolelepis korsuni,6,Celtic-Biscay Shelf
5279603,Solieria chordalis,6,Celtic-Biscay Shelf
2392508,Sparus aurata,6,Celtic-Biscay Shelf
2331936,Styela canopus,6,Celtic-Biscay Shelf
2331942,Styela clava,6,Celtic-Biscay Shelf
2251202,Suberites massa,6,Celtic-Biscay Shelf
11464313,Sundstroemia setigera,6,Celtic-Biscay Shelf
7644219,Trieres mobiliensis,6,Celtic-Biscay Shelf
8243780,Trieres regia,6,Celtic-Biscay Shelf
8608139,Tritia neritea,6,Celtic-Biscay Shelf
5192721,Truncatella subcylindrica,6,Celtic-Biscay Shelf
2308668,Tubificoides benedii,6,Celtic-Biscay Shelf
2308676,Tubificoides pseudogaster,6,Celtic-Biscay Shelf
5185603,Tubularia indivisa,6,Celtic-Biscay Shelf
5273309,Ulva lactuca,6,Celtic-Biscay Shelf
5422556,Undaria pinnatifida,6,Celtic-Biscay Shelf
2285504,Yoldia limatula,6,Celtic-Biscay Shelf
2411944,Atherina boyeri,6,Celtic-Biscay Shelf
4354941,Botrylloides violaceus,6,Celtic-Biscay Shelf
4984851,Bugula neritina,6,Celtic-Biscay Shelf
7454879,Karenia mikimotoi,6,Celtic-Biscay Shelf
4314702,Monocorophium sextonae,6,Celtic-Biscay Shelf
9736038,Necora puber,6,Celtic-Biscay Shelf
5279276,Sphaerococcus coronopifolius,6,Celtic-Biscay Shelf
9795553,Sternaspis scutata,6,Celtic-Biscay Shelf
2291814,Thecacera pennigera,6,Celtic-Biscay Shelf
8155634,Watersipora subatra,6,Celtic-Biscay Shelf
1005677,Watersipora subtorquata,6,Celtic-Biscay Shelf
5716906,Zeuxo holdichi,6,Celtic-Biscay Shelf
2434806,Halichoerus grypus,6,Celtic-Biscay Shelf
2398634,Abudefduf vaigiensis,13,Mediterranean Sea
2390581,Alepes djedaba,13,Mediterranean Sea
2315382,Alitta succinea,13,Mediterranean Sea
5862470,Amphibalanus eburneus,13,Mediterranean Sea
5197001,Amphinome rostrata,13,Mediterranean Sea
5188945,Anadara transversa,13,Mediterranean Sea
4360191,Antiopella cristata,13,Mediterranean Sea
2348104,Aphanius fasciatus,13,Mediterranean Sea
2330928,Aplidium glabrum,13,Mediterranean Sea
5853511,Apogonichthyoides pharaonis,13,Mediterranean Sea
2272084,Aquilonastra burtoni,13,Mediterranean Sea
6531311,Arcuatula senhousia,13,Mediterranean Sea
4360202,Armina maculata,13,Mediterranean Sea
5279840,Asparagopsis armata,13,Mediterranean Sea
5279834,Asparagopsis taxiformis,13,Mediterranean Sea
2227756,Atergatis roseus,13,Mediterranean Sea
7999925,Atherinomorus forskalii,13,Mediterranean Sea
5185431,Aurelia coerulea,13,Mediterranean Sea
5185429,Aurelia solida,13,Mediterranean Sea
2115724,Balanus trigonus,13,Mediterranean Sea
5233152,Beroe ovata,13,Mediterranean Sea
9746127,Biuve fulvipunctata,13,Mediterranean Sea
5725688,Bivetiella cancellata,13,Mediterranean Sea
4354937,Botrylloides diegensis,13,Mediterranean Sea
4354950,Botrylloides leachii,13,Mediterranean Sea
4374596,Brachidontes pharaonis,13,Mediterranean Sea
5854272,Branchiomma bairdi,13,Mediterranean Sea
5200315,Branchiomma luctuosum,13,Mediterranean Sea
9680062,Bursatella leachii,13,Mediterranean Sea
2293333,Calliostoma zizyphinum,13,Mediterranean Sea
2301629,Calyptraea chinensis,13,Mediterranean Sea
2390762,Caranx crysos,13,Mediterranean Sea
5178595,Carcinus maenas,13,Mediterranean Sea
2264603,Cassiopea andromeda,13,Mediterranean Sea
2643131,Caulerpa cylindracea,13,Mediterranean Sea
2643011,Caulerpa prolifera,13,Mediterranean Sea
2643172,Caulerpa taxifolia,13,Mediterranean Sea
5184341,Cereus pedunculatus,13,Mediterranean Sea
4362895,Cerithium scabridum,13,Mediterranean Sea
4372070,Chama pacifica,13,Mediterranean Sea
2225632,Charybdis hellerii,13,Mediterranean Sea
2397527,Cheilodipterus novemstriatus,13,Mediterranean Sea
2400863,Chelon labrosus,13,Mediterranean Sea
2375934,Chromogobius zebratus,13,Mediterranean Sea
10894642,Chrysaora pseudoocellata,13,Mediterranean Sea
2115620,Chthamalus stellatus,13,Mediterranean Sea
2330170,Clavelina dellavallei,13,Mediterranean Sea
2330172,Clavelina oblonga,13,Mediterranean Sea
5272096,Codium fragile,13,Mediterranean Sea
4382675,Coleusia signata,13,Mediterranean Sea
6489949,Conomurex persicus,13,Mediterranean Sea
5189032,Corbicula fluminalis,13,Mediterranean Sea
6518477,Coryphellina rubrolineata,13,Mediterranean Sea
2395367,Coryphoblennius galerita,13,Mediterranean Sea
2264581,Cotylorhiza erythraea,13,Mediterranean Sea
7811641,Crisularia plumosa,13,Mediterranean Sea
5721108,Diadema setosum,13,Mediterranean Sea
8018048,Dictyota cyanoloma,13,Mediterranean Sea
4357847,Diodora ruppellii,13,Mediterranean Sea
5210979,Diplodus vulgaris,13,Mediterranean Sea
4984866,Electra pilosa,13,Mediterranean Sea
5192089,Elysia ornata,13,Mediterranean Sea
2388133,Epinephelus caninus,13,Mediterranean Sea
4363957,Ergalatax junionae,13,Mediterranean Sea
4316681,Erugosquilla massavensis,13,Mediterranean Sea
10638056,Exaiptasia diaphana,13,Mediterranean Sea
2327735,Ficopomatus enigmaticus,13,Mediterranean Sea
5200938,Fistularia commersonii,13,Mediterranean Sea
5729175,Fulvia fragilis,13,Mediterranean Sea
6525332,Gafrarium savignyi,13,Mediterranean Sea
2377493,Gammogobius steinitzi,13,Mediterranean Sea
5724049,Gibbula ardens,13,Mediterranean Sea
2376555,Gobius xanthocephalus,13,Mediterranean Sea
6519803,Goniobranchus annulatus,13,Mediterranean Sea
6519721,Goniobranchus obsoletus,13,Mediterranean Sea
2643288,Halimeda incrassata,13,Mediterranean Sea
2293076,Haliotis tuberculata,13,Mediterranean Sea
5329631,Halophila stipulacea,13,Mediterranean Sea
10069599,Hazeus ingressus,13,Mediterranean Sea
2368968,Hemiramphus far,13,Mediterranean Sea
5200658,Herdmania momus,13,Mediterranean Sea
2413065,Herklotsichthys punctatus,13,Mediterranean Sea
2665384,Hildenbrandia crouaniorum,13,Mediterranean Sea
9775198,Himantura uarnak,13,Mediterranean Sea
2250096,Hymeniacidon perlevis,13,Mediterranean Sea
4360080,Hypselodoris infucata,13,Mediterranean Sea
2395240,Istiblennius meleagris,13,Mediterranean Sea
9088686,Kirkegaardia dorsobranchialis,13,Mediterranean Sea
2407748,Lagocephalus guentheri,13,Mediterranean Sea
2407758,Lagocephalus sceleratus,13,Mediterranean Sea
10906181,Lamprohaminoea ovalis,13,Mediterranean Sea
7627628,Leathesia marina,13,Mediterranean Sea
2411424,Lepadogaster candolii,13,Mediterranean Sea
7639231,Leucos aula,13,Mediterranean Sea
2270624,Luidia atlantidea,13,Mediterranean Sea
2266916,Macrorhynchia philippina,13,Mediterranean Sea
4371482,Mactra lilacea,13,Mediterranean Sea
4374719,Malleus regula,13,Mediterranean Sea
7495282,Marivagia stellata,13,Mediterranean Sea
5799065,Matuta victor,13,Mediterranean Sea
5166440,Mecynocera clausi,13,Mediterranean Sea
4360148,Melibe viridis,13,Mediterranean Sea
5854375,Mesochaetopterus rogeri,13,Mediterranean Sea
8767949,Microeuraphia depressa,13,Mediterranean Sea
2376481,Millerigobius macrocephalus,13,Mediterranean Sea
2217353,Monocorophium insidiosum,13,Mediterranean Sea
5795619,Murex forskoehlii,13,Mediterranean Sea
7791733,Mya arenaria,13,Mediterranean Sea
4382701,Myra subgranulata,13,Mediterranean Sea
2379964,Nemipterus randalli,13,Mediterranean Sea
5193449,Nucella lapillus,13,Mediterranean Sea
5620016,Opuntia elatior,13,Mediterranean Sea
5855429,Ostrea stentina,13,Mediterranean Sea
7923023,Ova canalifera,13,Mediterranean Sea
2224979,Palaemon elegans,13,Mediterranean Sea
5823941,Palisada perforata,13,Mediterranean Sea
2395735,Parablennius incognitus,13,Mediterranean Sea
2208629,Paranthura japonica,13,Mediterranean Sea
2396749,Parupeneus forsskali,13,Mediterranean Sea
2374391,Pempheris rhomboidea,13,Mediterranean Sea
2223840,Penaeus aztecus,13,Mediterranean Sea
2223441,Penaeus kerathurus,13,Mediterranean Sea
5185730,Pennaria disticha,13,Mediterranean Sea
2225783,Percnon gibbesi,13,Mediterranean Sea
9802456,Perforatus perforatus,13,Mediterranean Sea
2330609,Phallusia mammillata,13,Mediterranean Sea
2330558,Phallusia nigra,13,Mediterranean Sea
4360357,Phidiana militaris,13,Mediterranean Sea
5186396,Phoronis hippocrepia,13,Mediterranean Sea
2264530,Phyllorhiza punctata,13,Mediterranean Sea
2227605,Pilumnus hirtellus,13,Mediterranean Sea
7965247,Plotosus lineatus,13,Mediterranean Sea
2332062,Polyandrocarpa zorritensis,13,Mediterranean Sea
2291791,Polycerella emertoni,13,Mediterranean Sea
5197741,Polydora hoplura,13,Mediterranean Sea
2320257,Polyophthalmus pictus,13,Mediterranean Sea
2382872,Pomadasys stridens,13,Mediterranean Sea
2379295,Pomatoschistus marmoratus,13,Mediterranean Sea
5863622,Portunus segnis,13,Mediterranean Sea
2328810,Potamilla torelli,13,Mediterranean Sea
5192470,Potamopyrgus antipodarum,13,Mediterranean Sea
2227300,Procambarus clarkii,13,Mediterranean Sea
8337656,Pseudo-nitzschia australis,13,Mediterranean Sea
2315466,Pseudonereis anomala,13,Mediterranean Sea
8363171,Pteragogus trispilus,13,Mediterranean Sea
2334433,Pterois miles,13,Mediterranean Sea
1009964,Reptadeonella violacea,13,Mediterranean Sea
4362907,Rhinoclavis kochi,13,Mediterranean Sea
2264597,Rhopilema nomadica,13,Mediterranean Sea
4361747,Rissoina bertholleti,13,Mediterranean Sea
4372686,Ruditapes philippinarum,13,Mediterranean Sea
5824863,Rugulopteryx okamurae,13,Mediterranean Sea
2328603,Sabella spallanzanii,13,Mediterranean Sea
2356802,Sargocentron rubrum,13,Mediterranean Sea
2226385,Saron marmoratus,13,Mediterranean Sea
8456531,Saurida lessepsianus,13,Mediterranean Sea
2395157,Scartella cristata,13,Mediterranean Sea
2393577,Scarus ghobban,13,Mediterranean Sea
2374255,Scomberomorus commerson,13,Mediterranean Sea
8920970,Sepioteuthis lessoniana,13,Mediterranean Sea
9450610,Septifer cumingii,13,Mediterranean Sea
2316670,Sigambra parva,13,Mediterranean Sea
2390262,Siganus luridus,13,Mediterranean Sea
2390185,Siganus rivulatus,13,Mediterranean Sea
8052612,Sillago suezensis,13,Mediterranean Sea
